1;3;0;Saad, Mr. Khalil;male;über 20;0;0;C
2;1;1;Daly, Mr. Peter Denis ;male;über 20;0;0;S
3;2;0;Giles, Mr. Frederick Edward;male;über 20;1;0;S
4;3;0;Zakarian, Mr. Ortin;male;über 20;0;0;C
5;3;0;Andersson, Miss. Ebba Iris Alfrida;female;unter 20;2;2;S
6;3;1;Dahl, Mr. Karl Edwart;male;über 20;0;0;S
7;1;1;Futrelle, Mrs. Jacques Heath (Lily May Peel);female;über 20;1;0;S
8;3;0;Cook, Mr. Jacob;male;über 20;0;0;S
9;3;0;Culumovic, Mr. Jeso;male;unter 20;0;0;S
10;2;0;Hood, Mr. Ambrose Jr;male;über 20;0;0;S
11;1;0;Allison, Miss. Helen Loraine;female;unter 20;1;2;S
12;3;1;Lang, Mr. Fang;male;über 20;0;0;S
13;2;1;Garside, Miss. Ethel;female;über 20;0;0;S
14;1;0;Uruchurtu, Don. Manuel E;male;über 20;0;0;C
15;2;1;Herman, Mrs. Samuel (Jane Laver);female;über 20;1;2;S
16;2;0;Renouf, Mr. Peter Henry;male;über 20;1;0;S
17;3;0;Youseff, Mr. Gerious;male;über 20;0;0;C
18;1;1;Madill, Miss. Georgette Alexandra;female;unter 20;0;1;S
19;3;1;Stranden, Mr. Juho;male;über 20;0;0;S
20;1;0;Williams, Mr. Charles Duane;male;über 20;0;1;C
21;3;0;Chronopoulos, Mr. Apostolos;male;über 20;1;0;C
22;2;1;Bentham, Miss. Lilian W;female;unter 20;0;0;S
23;3;1;"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)";female;über 20;0;2;S
24;1;1;Gibson, Mrs. Leonard (Pauline C Boeson);female;über 20;0;1;C
25;3;0;Asplund, Master. Filip Oscar;male;unter 20;2;2;S
26;3;0;Kalvik, Mr. Johannes Halvorsen;male;über 20;0;0;S
27;3;1;Baclini, Miss. Eugenie;female;unter 20;2;1;C
28;3;0;Badt, Mr. Mohamed;male;über 20;0;0;C
29;3;1;Persson, Mr. Ernst Ulrik;male;über 20;1;0;S
30;2;1;Renouf, Mrs. Peter Henry (Lillian Jefferys);female;über 20;2;0;S
31;1;0;Carrau, Mr. Francisco M;male;über 20;0;0;S
32;1;0;McCaffry, Mr. Thomas Francis;male;über 20;0;0;C
33;3;0;Palsson, Miss. Stina Viola;female;unter 20;2;1;S
34;3;0;de Pelsmaeker, Mr. Alfons;male;unter 20;0;0;S
35;1;0;Artagaveytia, Mr. Ramon;male;über 20;0;0;C
36;1;0;Rowe, Mr. Alfred G;male;über 20;0;0;S
37;3;1;Karun, Mr. Franz;male;über 20;0;1;C
38;1;1;Tucker, Mr. Gilbert Milligan Jr;male;über 20;0;0;C
39;2;0;Botsford, Mr. William Hull;male;über 20;0;0;S
40;3;0;Gilinski, Mr. Eliezer;male;über 20;0;0;S
41;3;0;Wiklund, Mr. Jakob Alfred;male;unter 20;1;0;S
42;3;0;Calic, Mr. Petar;male;unter 20;0;0;S
43;2;0;Denbury, Mr. Herbert;male;über 20;0;0;S
44;1;1;Hays, Mrs. Charles Melville (Clara Jennings Gregg);female;über 20;1;1;S
45;3;1;Salkjelsvik, Miss. Anna Kristine;female;über 20;0;0;S
46;2;0;Jenkin, Mr. Stephen Curnow;male;über 20;0;0;S
47;3;0;Larsson-Rondberg, Mr. Edvard A;male;über 20;0;0;S
48;2;0;Angle, Mr. William A;male;über 20;1;0;S
49;2;0;Hale, Mr. Reginald;male;über 20;0;0;S
50;2;0;Stokes, Mr. Philip Joseph;male;über 20;0;0;S
51;3;0;Nieminen, Miss. Manta Josefina;female;über 20;0;0;S
52;3;1;"Leeni, Mr. Fahim (""Philip Zenni"")";male;über 20;0;0;C
53;3;1;Johnson, Miss. Eleanor Ileen;female;unter 20;1;1;S
54;3;0;Davies, Mr. Alfred J;male;über 20;2;0;S
55;2;0;Pengelly, Mr. Frederick William;male;unter 20;0;0;S
56;2;0;Mudd, Mr. Thomas Charles;male;unter 20;0;0;S
57;1;1;Ryerson, Miss. Emily Borie;female;unter 20;2;2;C
58;3;0;Rosblom, Mrs. Viktor (Helena Wilhelmina);female;über 20;0;2;S
59;1;1;Gracie, Col. Archibald IV;male;über 20;0;0;C
60;1;1;Bowerman, Miss. Elsie Edith;female;über 20;0;1;S
61;2;1;Hamalainen, Master. Viljo;male;unter 20;1;1;S
62;3;0;Attalah, Mr. Sleiman;male;über 20;0;0;C
63;3;0;Burns, Miss. Mary Delia;female;unter 20;0;0;Q
64;3;0;Lievens, Mr. Rene Aime;male;über 20;0;0;S
65;3;0;Ilmakangas, Miss. Ida Livija;female;über 20;1;0;S
66;3;0;Goodwin, Mr. Charles Edward;male;unter 20;2;2;S
67;3;0;Foley, Mr. Joseph;male;über 20;0;0;Q
68;1;1;Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll);female;über 20;0;2;C
69;1;0;Birnbaum, Mr. Jakob;male;über 20;0;0;C
70;3;0;Christmann, Mr. Emil;male;über 20;0;0;S
71;3;0;Jensen, Mr. Niels Peder;male;über 20;0;0;S
72;3;0;Delalic, Mr. Redjo;male;über 20;0;0;S
73;2;0;Schmidt, Mr. August;male;über 20;0;0;S
74;1;0;Kenyon, Mr. Frederick R;male;über 20;1;0;S
75;2;1;"Troutt, Miss. Edwina Celia ""Winnie""";female;über 20;0;0;S
76;3;1;Hedman, Mr. Oskar Arvid;male;über 20;0;0;S
77;1;1;Mock, Mr. Philipp Edmund;male;über 20;1;0;C
78;3;0;Andersson, Mr. Anders Johan;male;über 20;1;2;S
79;3;0;Nysveen, Mr. Johan Hansen;male;über 20;0;0;S
80;1;0;Meyer, Mr. Edgar Joseph;male;über 20;1;0;C
81;3;1;Krekorian, Mr. Neshan;male;über 20;0;0;C
82;3;1;Sap, Mr. Julius;male;über 20;0;0;S
83;1;1;Crosby, Miss. Harriet R;female;über 20;0;2;S
84;2;1;Caldwell, Mr. Albert Francis;male;über 20;1;1;S
85;3;0;Celotti, Mr. Francesco;male;über 20;0;0;S
86;3;0;Kelly, Mr. James;male;über 20;0;0;Q
87;3;1;Nysten, Miss. Anna Sofia;female;über 20;0;0;S
88;3;0;Pettersson, Miss. Ellen Natalia;female;unter 20;0;0;S
89;3;0;Fischer, Mr. Eberhard Thelander;male;unter 20;0;0;S
90;3;0;Mionoff, Mr. Stoytcho;male;über 20;0;0;S
91;2;0;Gale, Mr. Shadrach;male;über 20;1;0;S
92;1;1;Spedden, Master. Robert Douglas;male;unter 20;0;2;C
93;2;0;Gaskell, Mr. Alfred;male;unter 20;0;0;S
94;1;1;Ryerson, Master. John Borie;male;unter 20;2;2;C
95;3;0;Dintcheff, Mr. Valtcho;male;über 20;0;0;S
96;2;0;Hold, Mr. Stephen;male;über 20;1;0;S
97;1;1;Bishop, Mr. Dickinson H;male;über 20;1;0;C
98;3;0;Asim, Mr. Adola;male;über 20;0;0;S
99;3;1;"Goldsmith, Master. Frank John William ""Frankie""";male;unter 20;0;2;S
100;3;0;Pekoniemi, Mr. Edvard;male;über 20;0;0;S
101;3;0;Lindahl, Miss. Agda Thorilda Viktoria;female;über 20;0;0;S
102;3;0;Abbott, Master. Eugene Joseph;male;unter 20;0;2;S
103;1;1;"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")";male;über 20;1;0;C
104;2;0;Chapman, Mr. John Henry;male;über 20;1;0;S
105;3;0;Goodwin, Mr. Charles Frederick;male;über 20;1;2;S
106;1;1;Oliva y Ocana, Dona. Fermina;female;über 20;0;0;C
107;3;0;Soholt, Mr. Peter Andreas Lauritz Andersen;male;unter 20;0;0;S
108;1;1;Snyder, Mr. John Pillsbury;male;über 20;1;0;S
109;3;0;Braund, Mr. Owen Harris;male;über 20;1;0;S
110;3;0;Betros, Mr. Tannous;male;über 20;0;0;C
111;3;0;Pokrnic, Mr. Mate;male;unter 20;0;0;S
112;1;1;Silvey, Mrs. William Baird (Alice Munger);female;über 20;1;0;S
113;1;1;Warren, Mrs. Frank Manley (Anna Sophia Atkinson);female;über 20;1;0;C
114;1;0;Baxter, Mr. Quigg Edmond;male;über 20;0;1;C
115;3;0;Skoog, Mrs. William (Anna Bernhardina Karlsson);female;über 20;1;2;S
116;3;0;Buckley, Miss. Katherine;female;unter 20;0;0;Q
117;2;0;Jefferys, Mr. Ernest Wilfred;male;über 20;2;0;S
118;1;0;Loring, Mr. Joseph Holland;male;über 20;0;0;S
119;1;1;Greenfield, Mr. William Bertram;male;über 20;0;1;C
120;3;0;Jussila, Miss. Katriina;female;über 20;1;0;S
121;3;0;Ali, Mr. Ahmed;male;über 20;0;0;S
122;3;1;"Andersson, Mr. August Edvard (""Wennerstrom"")";male;über 20;0;0;S
123;3;0;Hakkarainen, Mr. Pekka Pietari;male;über 20;1;0;S
124;1;1;Douglas, Mrs. Walter Donald (Mahala Dutton);female;über 20;1;0;C
125;1;0;Andrews, Mr. Thomas Jr;male;über 20;0;0;S
126;1;1;Allen, Miss. Elisabeth Walton;female;über 20;0;0;S
127;3;0;van Billiard, Mr. Austin Blyler;male;über 20;0;2;S
128;1;1;Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo);female;unter 20;1;0;C
129;3;0;Augustsson, Mr. Albert;male;über 20;0;0;S
130;3;0;Rice, Master. Eugene;male;unter 20;2;1;Q
131;1;0;Ryerson, Mr. Arthur Larned;male;über 20;1;2;C
132;2;0;Hickman, Mr. Stanley George;male;über 20;2;0;S
133;2;1;Mallet, Master. Andre;male;unter 20;0;2;C
134;2;0;Swane, Mr. George;male;unter 20;0;0;S
135;2;0;Louch, Mr. Charles Alexander;male;über 20;1;0;S
136;2;1;Pallas y Castello, Mr. Emilio;male;über 20;0;0;C
137;2;0;Rogers, Mr. Reginald Harry;male;unter 20;0;0;S
138;2;0;Troupiansky, Mr. Moses Aaron;male;über 20;0;0;S
139;3;1;Moor, Mrs. (Beila);female;über 20;0;1;S
